                                            结算单 Settlement Statement                                                

账户：0029
日期：20191202
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6372040.91                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6344752.81
平仓盈亏 Realized P/L：              -2850.00                  保证金占用 Margin Occupied：       3561364.00
持仓盈亏  MTM P/L：                 -23875.00                  可用资金 Fund Avail.：             2783388.81
手续费 Commission：                    563.10                  风险度 Risk Degree：                   56.13%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13720.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13835.000|       150.00|      4842.25|
|     上期所|           sp2001|  20191129|  投机|  买  |        5|     4470.000|         4410.000|     -2500.00|     22050.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           sp2001|  20191127|  投机|  买  |        5|     4506.000|         4410.000|     -2500.00|     22050.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        2|    13775.000|        13835.000|       300.00|      9684.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           sp2001|  20191128|  投机|  买  |        2|     4470.000|         4410.000|     -1000.00|      8820.00|
|     上期所|           sp2001|  20191128|  投机|  买  |        3|     4470.000|         4410.000|     -1500.00|     13230.00|
|     上期所|           sp2001|  20191128|  投机|  买  |        2|     4470.000|         4410.000|     -1000.00|      8820.00|
|     上期所|           sp2001|  20191128|  投机|  买  |        2|     4470.000|         4410.000|     -1000.00|      8820.00|
|     上期所|           sp2001|  20191128|  投机|  买  |        1|     4470.000|         4410.000|      -500.00|      4410.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        13835.000|       150.00|      4842.25|
|     上期所|           sp2001|  20191129|  投机|  买  |        5|     4460.000|         4410.000|     -2500.00|     22050.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13835.000|       150.00|      4842.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13820.000|      -125.00|      4837.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13835.000|       150.00|      4842.25|
|     上期所|           zn2001|  20191113|  投机|  买  |        1|    18565.000|        17875.000|      -550.00|      8937.50|
