                                            结算单 Settlement Statement                                                

账户：0029
日期：20191230
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6469452.27                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6374908.24
平仓盈亏 Realized P/L：               -100.00                  保证金占用 Margin Occupied：       3343138.40
持仓盈亏  MTM P/L：                 -94370.00                  可用资金 Fund Avail.：             3031769.84
手续费 Commission：                     74.03                  风险度 Risk Degree：                   52.44%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        2|    13775.000|        14040.000|       550.00|      9828.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        2|    13240.000|        12970.000|     -2200.00|     23346.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        4|    13240.000|        12970.000|     -4400.00|     46692.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        5|    12790.000|        12970.000|     -5500.00|     58365.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13750.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           ru2005|  20191205|  投机|    卖|        3|    13210.000|        12970.000|     -3300.00|     35019.00|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12970.000|     -1100.00|     11673.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14040.000|       275.00|      4914.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14040.000|       275.00|      4914.00|
|     上期所|           bu2006|  20191224|  投机|    卖|        3|     3100.000|         3184.000|      -720.00|      8596.80|
|     上期所|           bu2006|  20191224|  投机|    卖|        2|     3100.000|         3184.000|      -480.00|      5731.20|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -225.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14040.000|       275.00|      4914.00|
|     上期所|           sp2005|  20191223|  投机|    卖|        2|     4600.000|         4616.000|      -120.00|      6462.40|
