                                            结算单 Settlement Statement                                                

账户：0029
日期：20191112
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6367294.87                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6373450.59
平仓盈亏 Realized P/L：               3275.00                  保证金占用 Margin Occupied：        989064.50
持仓盈亏  MTM P/L：                   3200.00                  可用资金 Fund Avail.：             5384386.09
手续费 Commission：                    319.28                  风险度 Risk Degree：                   15.52%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           ru2005|  20190829|  投机|    卖|        1|    11850.000|        12155.000|       200.00|     10939.50|
|     上期所|           ru2005|  20190829|  投机|    卖|        1|    11850.000|        12155.000|       200.00|     10939.50|
|     上期所|           ru2001|  20190829|  投机|  买  |        2|    11650.000|        11965.000|      -700.00|     21537.00|
|     郑商所|            MA001|  20191112|  投机|  买  |        5|     1949.000|         1959.000|       500.00|      6856.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       -25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       -50.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       -25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       -50.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       -25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       -50.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       -75.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|       -25.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       -75.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|       -25.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       -75.00|      4831.75|
