                                            结算单 Settlement Statement                                                

账户：0029
日期：20191204
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6271763.18                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6323200.00
平仓盈亏 Realized P/L：              -1400.00                  保证金占用 Margin Occupied：       3483331.00
持仓盈亏  MTM P/L：                  53400.00                  可用资金 Fund Avail.：             2839869.00
手续费 Commission：                    563.18                  风险度 Risk Degree：                   55.09%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13750.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           ru2001|  20191127|  投机|  买  |        2|    12480.000|        12460.000|      1200.00|     24920.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        12745.000|     -1500.00|     22941.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13820.000|     -1800.00|     38696.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13825.000|       900.00|     29032.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13825.000|       300.00|      9677.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13820.000|      -225.00|      4837.00|
|     上期所|           ru2005|  20191017|  投机|  买  |       18|    11735.000|        12745.000|     13500.00|    206469.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        13825.000|       600.00|     19355.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        13825.000|       300.00|      9677.50|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13825.000|      1500.00|     48387.50|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        13825.000|       450.00|     14516.25|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13825.000|      1500.00|     48387.50|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        13820.000|     -1800.00|     38696.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13820.000|     -1125.00|     24185.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13820.000|     -1125.00|     24185.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13820.000|     -1125.00|     24185.00|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        13820.000|      -675.00|     14511.00|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        13820.000|      -900.00|     19348.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           ru2001|  20191128|  投机|  买  |        2|    12455.000|        12460.000|      1200.00|     24920.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12745.000|      -750.00|     11470.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12745.000|      -750.00|     11470.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13825.000|       150.00|      4838.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13820.000|      -225.00|      4837.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13825.000|       150.00|      4838.75|
