                                            结算单 Settlement Statement                                                

账户：0019
日期：20191231
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        15749809.62                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            15819772.21
平仓盈亏 Realized P/L：              91990.00                  保证金占用 Margin Occupied：       1171963.50
持仓盈亏  MTM P/L：                 -21070.00                  可用资金 Fund Avail.：            14647808.71
手续费 Commission：                    957.41                  风险度 Risk Degree：                    7.41%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2861.000|      -250.00|      1430.50|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1964.000|        10.00|       982.00|
