                                            结算单 Settlement Statement                                                

账户：0029
日期：20191227
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6603177.38                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6469452.27
平仓盈亏 Realized P/L：              -3000.00                  保证金占用 Margin Occupied：       3273945.00
持仓盈亏  MTM P/L：                -130000.00                  可用资金 Fund Avail.：             3195507.27
手续费 Commission：                    725.11                  风险度 Risk Degree：                   50.61%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           bu2006|  20191213|  投机|    卖|        5|     3030.000|         3160.000|     -2400.00|     14220.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13985.000|     -1600.00|     39158.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        14010.000|      1500.00|     29421.00|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        14010.000|       500.00|      9807.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           bu2006|  20191212|  投机|    卖|        5|     3010.000|         3160.000|     -2400.00|     14220.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        14010.000|      1000.00|     19614.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        14010.000|       500.00|      9807.00|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14010.000|      2500.00|     49035.00|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        14010.000|       750.00|     14710.50|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14010.000|      2500.00|     49035.00|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        13985.000|     -1600.00|     39158.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13985.000|     -1000.00|     24473.75|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13985.000|     -1000.00|     24473.75|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13985.000|     -1000.00|     24473.75|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        13985.000|      -600.00|     14684.25|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        13985.000|      -800.00|     19579.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13985.000|      -200.00|      4894.75|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           ru2005|  20191219|  投机|    卖|        2|    12770.000|        12860.000|     -2500.00|     23148.00|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           ru2005|  20191223|  投机|    卖|        2|    12725.000|        12860.000|     -2500.00|     23148.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12860.000|     -1250.00|     11574.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           ru2005|  20191223|  投机|    卖|        5|    12730.000|        12860.000|     -6250.00|     57870.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           bu2006|  20191126|  投机|    卖|        7|     2892.000|         3160.000|     -3360.00|     19908.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13695.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14010.000|       250.00|      4903.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13985.000|      -200.00|      4894.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13985.000|      -200.00|      4894.75|
