                                            结算单 Settlement Statement                                                

账户：0039
日期：20190722
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         5507418.57                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             5439960.05
平仓盈亏 Realized P/L：               2070.00                  保证金占用 Margin Occupied：       3968816.40
持仓盈亏  MTM P/L：                 -66890.00                  可用资金 Fund Avail.：             1471143.65
手续费 Commission：                   2638.52                  风险度 Risk Degree：                   72.96%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3555.000|      -210.00|      8532.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3555.000|      -210.00|      8532.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3584.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3735.000|         3716.000|      2400.00|     59456.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       50|     3735.000|         3716.000|      6000.00|    148640.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3735.000|         3716.000|      1200.00|     29728.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3734.000|         3716.000|       480.00|     11891.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3734.000|         3716.000|      1200.00|     29728.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       16|     3733.000|         3716.000|      1920.00|     47564.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3733.000|         3716.000|      2400.00|     59456.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3716.000|      1200.00|     29728.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3555.000|      -210.00|      8532.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           rb2001|  20190709|  投机|    卖|       45|     3777.000|         3747.000|     -4050.00|    134892.00|
|     上期所|           rb2001|  20190709|  投机|    卖|       76|     3778.000|         3747.000|     -6840.00|    227817.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3732.000|         3716.000|       360.00|      8918.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3716.000|       120.00|      2972.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3716.000|       120.00|      2972.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3732.000|         3716.000|       480.00|     11891.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        5|     3732.000|         3716.000|       600.00|     14864.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3555.000|      -210.00|      8532.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3716.000|       120.00|      2972.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3716.000|       120.00|      2972.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3555.000|      -210.00|      8532.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3582.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|       10|     3580.000|         3555.000|      -700.00|     28440.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3734.000|         3716.000|       360.00|      8918.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        7|     3734.000|         3716.000|       840.00|     20809.60|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3716.000|      1200.00|     29728.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        5|     3581.000|         3555.000|      -350.00|     14220.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3716.000|       240.00|      5945.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3733.000|         3716.000|       960.00|     23782.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3734.000|         3716.000|       360.00|      8918.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        7|     3734.000|         3716.000|       840.00|     20809.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        6|     3579.000|         3555.000|      -420.00|     17064.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        4|     3580.000|         3555.000|      -280.00|     11376.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3555.000|      -140.00|      5688.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3555.000|       -70.00|      2844.00|
