                                            结算单 Settlement Statement                                                

账户：0029
日期：20191205
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6323200.00                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6374828.99
平仓盈亏 Realized P/L：              -5150.00                  保证金占用 Margin Occupied：       3449100.00
持仓盈亏  MTM P/L：                  57500.00                  可用资金 Fund Avail.：             2925728.99
手续费 Commission：                    721.01                  风险度 Risk Degree：                   54.10%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           ru2001|  20191127|  投机|  买  |        2|    12480.000|        12725.000|      5300.00|     25450.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        13040.000|     -5900.00|     23472.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13790.000|     -1200.00|     38612.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13795.000|       900.00|     28969.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13795.000|       300.00|      9656.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13790.000|      -150.00|      4826.50|
|     上期所|           ru2005|  20191017|  投机|  买  |       18|    11735.000|        13040.000|     53100.00|    211248.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        13795.000|       600.00|     19313.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        13795.000|       300.00|      9656.50|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13795.000|      1500.00|     48282.50|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        13795.000|       450.00|     14484.75|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13795.000|      1500.00|     48282.50|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        13790.000|     -1200.00|     38612.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13790.000|      -750.00|     24132.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13790.000|      -750.00|     24132.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13790.000|      -750.00|     24132.50|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        13790.000|      -450.00|     14479.50|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        13790.000|      -600.00|     19306.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           ru2001|  20191128|  投机|  买  |        2|    12455.000|        12725.000|      5300.00|     25450.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        13040.000|     -2950.00|     11736.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        13040.000|     -2950.00|     11736.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           sp2001|  20191129|  投机|  买  |        1|     4448.000|         4412.000|       140.00|      4412.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           sp2001|  20191129|  投机|  买  |        1|     4448.000|         4412.000|       140.00|      4412.00|
|     上期所|           sp2001|  20191129|  投机|  买  |        2|     4448.000|         4412.000|       280.00|      8824.00|
|     上期所|           sp2001|  20191129|  投机|  买  |        1|     4448.000|         4412.000|       140.00|      4412.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           bu2006|  20191129|  投机|    卖|        5|     2952.000|         2916.000|         0.00|     13122.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|       150.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13790.000|      -150.00|      4826.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13790.000|      -150.00|      4826.50|
|     上期所|           bu2006|  20191126|  投机|    卖|        7|     2892.000|         2916.000|         0.00|     18370.80|
