                                            结算单 Settlement Statement                                                

账户：0039
日期：20190805
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6006406.86                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：          2000000.00                  期末结存 Balance c/f：             7132753.74
平仓盈亏 Realized P/L：             -18035.00                  保证金占用 Margin Occupied：       5715976.50
持仓盈亏  MTM P/L：                -853730.00                  可用资金 Fund Avail.：             1416777.24
手续费 Commission：                   1888.12                  风险度 Risk Degree：                   80.14%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3584.000|         3435.000|       360.00|      5496.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3735.000|         3553.000|     -2560.00|     22739.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3734.000|         3553.000|     -1280.00|     11369.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3734.000|         3553.000|     -3200.00|     28424.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       16|     3733.000|         3553.000|     -5120.00|     45478.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3733.000|         3553.000|     -6400.00|     56848.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3553.000|     -3200.00|     28424.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3553.000|      -640.00|      5684.80|
|     上期所|           rb2001|  20190802|  投机|    卖|        5|     3574.000|         3553.000|      2050.00|     14212.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3435.000|       540.00|      8244.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3435.000|       180.00|      2748.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3732.000|         3553.000|      -960.00|      8527.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3553.000|      -320.00|      2842.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3553.000|      -320.00|      2842.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3553.000|      -640.00|      5684.80|
