                                            结算单 Settlement Statement                                                

账户：0029
日期：20191125
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6557230.29                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6595176.16
平仓盈亏 Realized P/L：               8350.00                  保证金占用 Margin Occupied：       2497910.50
持仓盈亏  MTM P/L：                  30110.00                  可用资金 Fund Avail.：             4097265.66
手续费 Commission：                    514.13                  风险度 Risk Degree：                   37.87%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           ni2001|  20191114|  投机|  买  |        4|   123450.000|       114660.000|      1680.00|     45864.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13815.000|       -25.00|      4835.25|
|     上期所|           zn2001|  20191113|  投机|  买  |        1|    18565.000|        18040.000|      -100.00|      6314.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13815.000|      -200.00|     38682.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13805.000|       150.00|     28990.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13805.000|        50.00|      9663.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13815.000|       -25.00|      4835.25|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13805.000|        25.00|      4831.75|
