                                            结算单 Settlement Statement                                                

账户：0029
日期：20191213
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6387871.70                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6388819.68
平仓盈亏 Realized P/L：             -18000.00                  保证金占用 Margin Occupied：       3036849.00
持仓盈亏  MTM P/L：                  19100.00                  可用资金 Fund Avail.：             3351970.68
手续费 Commission：                    152.02                  风险度 Risk Degree：                   47.53%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        13265.000|      -300.00|     11938.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           ru2001|  20191127|  投机|  买  |        2|    12480.000|        12945.000|       600.00|     25890.00|
|     上期所|           bu2006|  20191209|  投机|    卖|       10|     2990.000|         3034.000|      -400.00|     27306.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        13265.000|      -600.00|     23877.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13890.000|       800.00|     38892.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13885.000|         0.00|     29158.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13885.000|         0.00|      9719.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           bu2006|  20191212|  投机|    卖|        5|     3010.000|         3034.000|      -200.00|     13653.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        13885.000|         0.00|     19439.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        13885.000|         0.00|      9719.50|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13885.000|         0.00|     48597.50|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        13885.000|         0.00|     14579.25|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        13885.000|         0.00|     48597.50|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        13890.000|       800.00|     38892.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13890.000|       500.00|     24307.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13890.000|       500.00|     24307.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        13890.000|       500.00|     24307.50|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        13890.000|       300.00|     14584.50|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        13890.000|       400.00|     19446.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           ru2001|  20191128|  投机|  买  |        2|    12455.000|        12945.000|       600.00|     25890.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        13265.000|      -300.00|     11938.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        13265.000|      -300.00|     11938.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           bu2006|  20191126|  投机|    卖|        7|     2892.000|         3034.000|      -280.00|     19114.20|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13890.000|       100.00|      4861.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13885.000|         0.00|      4859.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13885.000|         0.00|      4859.75|
