                                            结算单 Settlement Statement                                                

账户：0029
日期：20191226
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6472169.43                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6603177.38
平仓盈亏 Realized P/L：              19910.00                  保证金占用 Margin Occupied：       3455410.00
持仓盈亏  MTM P/L：                 111425.00                  可用资金 Fund Avail.：             3147767.38
手续费 Commission：                    327.05                  风险度 Risk Degree：                   52.33%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           ru2005|  20191205|  投机|    卖|        3|    13210.000|        12735.000|      2700.00|     34384.50|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12735.000|       900.00|     11461.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           bu2006|  20191224|  投机|    卖|        3|     3100.000|         3112.000|       120.00|      8402.40|
|     上期所|           bu2006|  20191224|  投机|    卖|        2|     3100.000|         3112.000|        80.00|      5601.60|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           sp2005|  20191223|  投机|    卖|        2|     4600.000|         4610.000|      -240.00|      6454.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           bu2006|  20191209|  投机|    卖|       10|     2990.000|         3112.000|       400.00|     28008.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        12735.000|      1800.00|     22923.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           bu2006|  20191213|  投机|    卖|        5|     3030.000|         3112.000|       200.00|     14004.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        14025.000|     -3600.00|     39270.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        14060.000|      3000.00|     29526.00|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        14060.000|      1000.00|      9842.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           bu2006|  20191212|  投机|    卖|        5|     3010.000|         3112.000|       200.00|     14004.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        14060.000|      2000.00|     19684.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        14060.000|      1000.00|      9842.00|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14060.000|      5000.00|     49210.00|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        14060.000|      1500.00|     14763.00|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14060.000|      5000.00|     49210.00|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        14025.000|     -3600.00|     39270.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14025.000|     -2250.00|     24543.75|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14025.000|     -2250.00|     24543.75|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14025.000|     -2250.00|     24543.75|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        14025.000|     -1350.00|     14726.25|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        14025.000|     -1800.00|     19635.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12735.000|       900.00|     11461.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12735.000|       900.00|     11461.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12735.000|       900.00|     11461.50|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12735.000|       900.00|     11461.50|
|     上期所|           ru2005|  20191219|  投机|    卖|        2|    12770.000|        12735.000|      1800.00|     22923.00|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12735.000|       900.00|     11461.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12735.000|       900.00|     11461.50|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12735.000|       900.00|     11461.50|
|     上期所|           ru2005|  20191223|  投机|    卖|        2|    12725.000|        12735.000|      1800.00|     22923.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14025.000|      -450.00|      4908.75|
|     上期所|           ru2005|  20191223|  投机|    卖|        1|    12725.000|        12735.000|       900.00|     11461.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14060.000|       500.00|      4921.00|
|     上期所|           ru2005|  20191223|  投机|    卖|        5|    12730.000|        12735.000|      4500.00|     57307.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14060.000|       500.00|      4921.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14025.000|      -450.00|      4908.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14060.000|       500.00|      4921.00|
