                                            结算单 Settlement Statement                                                

账户：0019
日期：20190812
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        14945462.08                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            14877156.71
平仓盈亏 Realized P/L：               6600.00                  保证金占用 Margin Occupied：       4022025.00
持仓盈亏  MTM P/L：                 -74580.00                  可用资金 Fund Avail.：            10855131.71
手续费 Commission：                    325.37                  风险度 Risk Degree：                   27.03%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1925.000|      -100.00|      4812.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190719|  投机|    卖|      173|     1977.000|         1925.000|     -3460.00|    166512.50|
|     大商所|            c2001|  20190722|  投机|    卖|      100|     1964.000|         1925.000|     -2000.00|     96250.00|
|     大商所|            c2001|  20190722|  投机|    卖|        2|     1965.000|         1925.000|       -40.00|      1925.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1925.000|       -80.00|      3850.00|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1925.000|      -100.00|      4812.50|
|     大商所|            c2001|  20190722|  投机|    卖|       31|     1965.000|         1925.000|      -620.00|     29837.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1925.000|       -60.00|      2887.50|
|     大商所|            c2001|  20190722|  投机|    卖|        6|     1965.000|         1925.000|      -120.00|      5775.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1925.000|       -60.00|      2887.50|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1925.000|       -80.00|      3850.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1925.000|       -20.00|       962.50|
|     大商所|            c2001|  20190719|  投机|    卖|       30|     1977.000|         1925.000|      -600.00|     28875.00|
|     大商所|            c2001|  20190719|  投机|    卖|       10|     1977.000|         1925.000|      -200.00|      9625.00|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1925.000|      -100.00|      4812.50|
