                                            结算单 Settlement Statement                                                

账户：0029
日期：20191224
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6527259.69                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6511817.03
平仓盈亏 Realized P/L：              -1000.00                  保证金占用 Margin Occupied：       3457070.50
持仓盈亏  MTM P/L：                 -14225.00                  可用资金 Fund Avail.：             3054746.53
手续费 Commission：                    217.66                  风险度 Risk Degree：                   53.09%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           sp2005|  20191223|  投机|    卖|       13|     4590.000|         4594.000|     -2080.00|     41805.40|
|     上期所|           sp2005|  20191223|  投机|    卖|        1|     4590.000|         4594.000|      -160.00|      3215.80|
|     上期所|           sp2005|  20191223|  投机|    卖|       12|     4590.000|         4594.000|     -1920.00|     38589.60|
|     上期所|           sp2005|  20191223|  投机|    卖|        1|     4590.000|         4594.000|      -160.00|      3215.80|
|     上期所|           sp2005|  20191223|  投机|    卖|        6|     4590.000|         4594.000|      -960.00|     19294.80|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           ru2005|  20191220|  投机|    卖|        1|    12810.000|        12780.000|      -100.00|     11502.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        4|    12810.000|        12780.000|      -400.00|     46008.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        4|    12810.000|        12780.000|      -400.00|     46008.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        2|    12810.000|        12780.000|      -200.00|     23004.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        4|    12810.000|        12780.000|      -400.00|     46008.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191128|  投机|  买  |        2|    13775.000|        14105.000|       350.00|      9873.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12780.000|      -100.00|     11502.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        2|    13240.000|        12780.000|      -200.00|     23004.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        4|    13240.000|        12780.000|      -400.00|     46008.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12780.000|      -100.00|     11502.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12780.000|      -100.00|     11502.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12780.000|      -100.00|     11502.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           ru2005|  20191220|  投机|    卖|        5|    12790.000|        12780.000|      -500.00|     57510.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14105.000|       175.00|      4936.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14140.000|      -150.00|      4949.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13750.000|        14105.000|       175.00|      4936.75|
