                                            结算单 Settlement Statement                                                

账户：0019
日期：20190809
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        13850252.20                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            14945462.08
平仓盈亏 Realized P/L：              86100.00                  保证金占用 Margin Occupied：       4275382.00
持仓盈亏  MTM P/L：                1010010.00                  可用资金 Fund Avail.：            10670080.08
手续费 Commission：                    900.12                  风险度 Risk Degree：                   28.61%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190722|  投机|    卖|        6|     1965.000|         1923.000|      1440.00|      5769.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1923.000|      1200.00|      4807.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190719|  投机|    卖|       42|     1977.000|         1923.000|     10080.00|     40383.00|
|     大商所|            c2001|  20190719|  投机|    卖|       20|     1977.000|         1923.000|      4800.00|     19230.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1966.000|         1923.000|       960.00|      3846.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1923.000|       240.00|       961.50|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1923.000|      1200.00|      4807.50|
|     大商所|            c2001|  20190722|  投机|    卖|       44|     1965.000|         1923.000|     10560.00|     42306.00|
|     大商所|            c2001|  20190808|  投机|    卖|       20|     1945.000|         1923.000|      4800.00|     19230.00|
|     大商所|            c2001|  20190808|  投机|    卖|       30|     1943.000|         1923.000|      7200.00|     28845.00|
|     大商所|            c2001|  20190808|  投机|    卖|       20|     1943.000|         1923.000|      4800.00|     19230.00|
|     大商所|            c2001|  20190808|  投机|    卖|       50|     1940.000|         1923.000|     12000.00|     48075.00|
|     大商所|            c2001|  20190808|  投机|    卖|      100|     1937.000|         1923.000|     24000.00|     96150.00|
|     大商所|            c2001|  20190808|  投机|    卖|       50|     1937.000|         1923.000|     12000.00|     48075.00|
