                                            结算单 Settlement Statement                                                

账户：0039
日期：20190801
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         5714914.28                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             5743780.93
平仓盈亏 Realized P/L：             -25800.00                  保证金占用 Margin Occupied：       5159524.20
持仓盈亏  MTM P/L：                  59230.00                  可用资金 Fund Avail.：              584256.73
手续费 Commission：                   4563.35                  风险度 Risk Degree：                   89.83%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3584.000|         3498.000|       220.00|      5596.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3735.000|         3639.000|      -800.00|     23289.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3734.000|         3639.000|      -400.00|     11644.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3734.000|         3639.000|     -1000.00|     29112.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       16|     3733.000|         3639.000|     -1600.00|     46579.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3733.000|         3639.000|     -2000.00|     58224.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3639.000|     -1000.00|     29112.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3498.000|       330.00|      8395.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3732.000|         3639.000|      -300.00|      8733.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3639.000|      -100.00|      2911.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3639.000|      -100.00|      2911.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3732.000|         3639.000|      -400.00|     11644.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        5|     3732.000|         3639.000|      -500.00|     14556.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3498.000|       330.00|      8395.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3639.000|      -100.00|      2911.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3639.000|      -100.00|      2911.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3498.000|       330.00|      8395.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3582.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2005|  20190718|  投机|    卖|       10|     3580.000|         3498.000|      1100.00|     27984.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3498.000|       110.00|      2798.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3734.000|         3639.000|      -300.00|      8733.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        7|     3734.000|         3639.000|      -700.00|     20378.40|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3639.000|     -1000.00|     29112.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        5|     3581.000|         3498.000|       550.00|     13992.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3639.000|      -200.00|      5822.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3733.000|         3639.000|      -800.00|     23289.60|
