                                            结算单 Settlement Statement                                                

账户：0039
日期：20190812
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         8218535.77                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             8575440.52
平仓盈亏 Realized P/L：             133350.00                  保证金占用 Margin Occupied：       2165952.00
持仓盈亏  MTM P/L：                 225300.00                  可用资金 Fund Avail.：             6409488.52
手续费 Commission：                   1745.25                  风险度 Risk Degree：                   25.26%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3658.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3658.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3658.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3658.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3658.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        1|     3659.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        3|     3659.000|         3405.000|      1110.00|      8172.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        1|     3659.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        1|     3659.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        3|     3653.000|         3405.000|      1110.00|      8172.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3653.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        1|     3653.000|         3405.000|       370.00|      2724.00|
|     上期所|           rb2001|  20190717|  投机|    卖|        5|     3800.000|         3405.000|      1850.00|     13620.00|
|     上期所|           rb2001|  20190729|  投机|    卖|        5|     3651.000|         3405.000|      1850.00|     13620.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        3|     3653.000|         3405.000|      1110.00|      8172.00|
|     上期所|           rb2001|  20190730|  投机|    卖|        2|     3653.000|         3405.000|       740.00|      5448.00|
|     上期所|           rb2001|  20190724|  投机|    卖|        2|     3683.000|         3405.000|       740.00|      5448.00|
