                                            结算单 Settlement Statement                                                

账户：0019
日期：20190807
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        12967714.85                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            13038811.74
平仓盈亏 Realized P/L：               6700.00                  保证金占用 Margin Occupied：       4420691.50
持仓盈亏  MTM P/L：                  64780.00                  可用资金 Fund Avail.：             8618120.24
手续费 Commission：                    383.11                  风险度 Risk Degree：                   33.90%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1979.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|       57|     1978.000|         1972.000|      1140.00|     56202.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1978.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       20|     1978.000|         1972.000|       400.00|     19720.00|
|     大商所|            c2001|  20190719|  投机|    卖|       14|     1978.000|         1972.000|       280.00|     13804.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       50|     1978.000|         1972.000|      1000.00|     49300.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       30|     1978.000|         1972.000|       600.00|     29580.00|
|     大商所|            c2001|  20190719|  投机|    卖|       20|     1978.000|         1972.000|       400.00|     19720.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1978.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       10|     1977.000|         1972.000|       200.00|      9860.00|
|     大商所|            c2001|  20190719|  投机|    卖|       10|     1977.000|         1972.000|       200.00|      9860.00|
|     大商所|            c2001|  20190719|  投机|    卖|       11|     1977.000|         1972.000|       220.00|     10846.00|
|     大商所|            c2001|  20190719|  投机|    卖|       64|     1977.000|         1972.000|      1280.00|     63104.00|
|     大商所|            c2001|  20190722|  投机|    卖|      104|     1965.000|         1972.000|      2080.00|    102544.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|       16|     1965.000|         1972.000|       320.00|     15776.00|
|     大商所|            c2001|  20190722|  投机|    卖|       13|     1965.000|         1972.000|       260.00|     12818.00|
|     大商所|            c2001|  20190722|  投机|    卖|       10|     1965.000|         1972.000|       200.00|      9860.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|       48|     1965.000|         1972.000|       960.00|     47328.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190719|  投机|    卖|       16|     1977.000|         1972.000|       320.00|     15776.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        7|     1977.000|         1972.000|       140.00|      6902.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        8|     1977.000|         1972.000|       160.00|      7888.00|
|     大商所|            c2001|  20190719|  投机|    卖|       20|     1977.000|         1972.000|       400.00|     19720.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       19|     1977.000|         1972.000|       380.00|     18734.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190719|  投机|    卖|        6|     1977.000|         1972.000|       120.00|      5916.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|       50|     1977.000|         1972.000|      1000.00|     49300.00|
|     大商所|            c2001|  20190719|  投机|    卖|       29|     1977.000|         1972.000|       580.00|     28594.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        8|     1977.000|         1972.000|       160.00|      7888.00|
|     大商所|            c2001|  20190719|  投机|    卖|       66|     1977.000|         1972.000|      1320.00|     65076.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|       31|     1977.000|         1972.000|       620.00|     30566.00|
|     大商所|            c2001|  20190719|  投机|    卖|        3|     1977.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190719|  投机|    卖|       10|     1977.000|         1972.000|       200.00|      9860.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|      173|     1977.000|         1972.000|      3460.00|    170578.00|
|     大商所|            c2001|  20190722|  投机|    卖|      100|     1964.000|         1972.000|      2000.00|     98600.00|
|     大商所|            c2001|  20190722|  投机|    卖|        2|     1965.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190722|  投机|    卖|       31|     1965.000|         1972.000|       620.00|     30566.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        6|     1965.000|         1972.000|       120.00|      5916.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|       30|     1977.000|         1972.000|       600.00|     29580.00|
|     大商所|            c2001|  20190719|  投机|    卖|       10|     1977.000|         1972.000|       200.00|      9860.00|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190719|  投机|    卖|      100|     1977.000|         1972.000|      2000.00|     98600.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        7|     1965.000|         1972.000|       140.00|      6902.00|
|     大商所|            c2001|  20190722|  投机|    卖|       13|     1965.000|         1972.000|       260.00|     12818.00|
|     大商所|            c2001|  20190722|  投机|    卖|        7|     1965.000|         1972.000|       140.00|      6902.00|
|     大商所|            c2001|  20190722|  投机|    卖|        8|     1965.000|         1972.000|       160.00|      7888.00|
|     大商所|            c2001|  20190722|  投机|    卖|        6|     1965.000|         1972.000|       120.00|      5916.00|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1972.000|       100.00|      4930.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1972.000|        80.00|      3944.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1972.000|        60.00|      2958.00|
|     大商所|            c2001|  20190722|  投机|    卖|        2|     1965.000|         1972.000|        40.00|      1972.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1972.000|        20.00|       986.00|
