                                            结算单 Settlement Statement                                                

账户：0019
日期：20190722
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        12565963.87                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            13497594.51
平仓盈亏 Realized P/L：              -1400.00                  保证金占用 Margin Occupied：       7801818.00
持仓盈亏  MTM P/L：                 934330.00                  可用资金 Fund Avail.：             5695776.51
手续费 Commission：                   1299.36                  风险度 Risk Degree：                   57.80%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1980.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1980.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1980.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|       51|     1980.000|         1969.000|      8160.00|     50209.50|
|     大商所|            c2001|  20190719|  投机|    卖|      100|     1979.000|         1969.000|     16000.00|     98450.00|
|     大商所|            c2001|  20190719|  投机|    卖|      189|     1979.000|         1969.000|     30240.00|    186070.50|
|     大商所|            c2001|  20190719|  投机|    卖|        6|     1979.000|         1969.000|       960.00|      5907.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1979.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1979.000|         1969.000|       640.00|      3938.00|
|     大商所|            c2001|  20190719|  投机|    卖|      184|     1979.000|         1969.000|     29440.00|    181148.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1979.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1979.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1979.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1979.000|         1969.000|       160.00|       984.50|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1979.000|         1969.000|       800.00|      4922.50|
|     大商所|            c2001|  20190719|  投机|    卖|      307|     1979.000|         1969.000|     49120.00|    302241.50|
|     大商所|            c2001|  20190719|  投机|    卖|      100|     1979.000|         1969.000|     16000.00|     98450.00|
|     大商所|            c2001|  20190719|  投机|    卖|      200|     1978.000|         1969.000|     32000.00|    196900.00|
|     大商所|            c2001|  20190719|  投机|    卖|      500|     1979.000|         1969.000|     80000.00|    492250.00|
|     大商所|            c2001|  20190719|  投机|    卖|        7|     1979.000|         1969.000|      1120.00|      6891.50|
