                                            结算单 Settlement Statement                                                

账户：0029
日期：20191121
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6518413.66                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6517462.02
平仓盈亏 Realized P/L：              12300.00                  保证金占用 Margin Occupied：       2141376.50
持仓盈亏  MTM P/L：                 -12920.00                  可用资金 Fund Avail.：             4376085.52
手续费 Commission：                    331.64                  风险度 Risk Degree：                   32.86%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13820.000|      -325.00|      4837.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13820.000|       275.00|      4837.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13820.000|      -325.00|      4837.00|
