                                            结算单 Settlement Statement                                                

账户：0029
日期：20200102
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6361287.36                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6338597.43
平仓盈亏 Realized P/L：               1780.00                  保证金占用 Margin Occupied：       3392616.50
持仓盈亏  MTM P/L：                 -24360.00                  可用资金 Fund Avail.：             2945980.93
手续费 Commission：                    109.93                  风险度 Risk Degree：                   53.52%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        2|    13775.000|        14020.000|         0.00|      9814.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12965.000|        50.00|     11668.50|
|     上期所|           ru2005|  20191212|  投机|    卖|        2|    13240.000|        12965.000|       100.00|     23337.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        4|    13240.000|        12965.000|       200.00|     46674.00|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12965.000|        50.00|     11668.50|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12965.000|        50.00|     11668.50|
|     上期所|           ru2005|  20191212|  投机|    卖|        1|    13240.000|        12965.000|        50.00|     11668.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13765.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           ru2005|  20191230|  投机|    卖|        5|    12995.000|        12965.000|       250.00|     58342.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           ru2005|  20191220|  投机|    卖|        5|    12790.000|        12965.000|       250.00|     58342.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13750.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12965.000|        50.00|     11668.50|
|     上期所|           ru2005|  20191205|  投机|    卖|        3|    13210.000|        12965.000|       150.00|     35005.50|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12965.000|        50.00|     11668.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14020.000|         0.00|      4907.00|
|     上期所|           bu2006|  20191224|  投机|    卖|        3|     3100.000|         3202.000|       300.00|      8645.40|
|     上期所|           bu2006|  20191224|  投机|    卖|        2|     3100.000|         3202.000|       200.00|      5763.60|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           sp2005|  20191223|  投机|    卖|        2|     4600.000|         4618.000|      -120.00|      6465.20|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|       -75.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14020.000|         0.00|      4907.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|       -75.00|      4919.25|
