                                            结算单 Settlement Statement                                                

账户：0039
日期：20190729
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         5705698.13                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             5782075.21
平仓盈亏 Realized P/L：                  0.00                  保证金占用 Margin Occupied：       3932305.40
持仓盈亏  MTM P/L：                  76990.00                  可用资金 Fund Avail.：             1849769.81
手续费 Commission：                    612.92                  风险度 Risk Degree：                   68.01%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3502.000|       870.00|      8404.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3502.000|       870.00|      8404.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3584.000|         3502.000|       580.00|      5603.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3502.000|       290.00|      2801.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3735.000|         3649.000|     -3440.00|     23353.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3649.000|      -860.00|      5838.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3649.000|      -860.00|      5838.40|
