                                            结算单 Settlement Statement                                                

账户：0039
日期：20190724
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         5603760.19                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             5912284.64
平仓盈亏 Realized P/L：              -2900.00                  保证金占用 Margin Occupied：       4356307.20
持仓盈亏  MTM P/L：                 312040.00                  可用资金 Fund Avail.：             1555977.44
手续费 Commission：                    615.55                  风险度 Risk Degree：                   73.68%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3518.000|      1020.00|      8443.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3583.000|         3518.000|      1020.00|      8443.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3583.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3584.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3584.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3736.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3735.000|         3663.000|     -9000.00|     58608.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       50|     3735.000|         3663.000|    -22500.00|    146520.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3735.000|         3663.000|     -4500.00|     29304.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3734.000|         3663.000|     -1800.00|     11721.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3734.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3734.000|         3663.000|     -4500.00|     29304.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       16|     3733.000|         3663.000|     -7200.00|     46886.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       20|     3733.000|         3663.000|     -9000.00|     58608.00|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3663.000|     -4500.00|     29304.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3518.000|      1020.00|      8443.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           rb2001|  20190709|  投机|    卖|       45|     3777.000|         3689.000|     18450.00|    132804.00|
|     上期所|           rb2001|  20190709|  投机|    卖|       76|     3778.000|         3689.000|     31160.00|    224291.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3732.000|         3663.000|     -1350.00|      8791.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3663.000|      -450.00|      2930.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3732.000|         3663.000|      -450.00|      2930.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3732.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        4|     3732.000|         3663.000|     -1800.00|     11721.60|
|     上期所|           hc2001|  20190718|  投机|  买  |        5|     3732.000|         3663.000|     -2250.00|     14652.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3518.000|      1020.00|      8443.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3663.000|      -450.00|      2930.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3731.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        1|     3731.000|         3663.000|      -450.00|      2930.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        3|     3580.000|         3518.000|      1020.00|      8443.20|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3582.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|       10|     3580.000|         3518.000|      3400.00|     28144.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3581.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3734.000|         3663.000|     -1350.00|      8791.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        7|     3734.000|         3663.000|     -3150.00|     20512.80|
|     上期所|           hc2001|  20190718|  投机|  买  |       10|     3733.000|         3663.000|     -4500.00|     29304.00|
|     上期所|           hc2005|  20190718|  投机|    卖|        5|     3581.000|         3518.000|      1700.00|     14072.00|
|     上期所|           hc2001|  20190718|  投机|  买  |        2|     3733.000|         3663.000|      -900.00|      5860.80|
|     上期所|           hc2001|  20190718|  投机|  买  |        8|     3733.000|         3663.000|     -3600.00|     23443.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        3|     3734.000|         3663.000|     -1350.00|      8791.20|
|     上期所|           hc2001|  20190718|  投机|  买  |        7|     3734.000|         3663.000|     -3150.00|     20512.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3579.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3579.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        6|     3579.000|         3518.000|      2040.00|     16886.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        4|     3580.000|         3518.000|      1360.00|     11257.60|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        2|     3580.000|         3518.000|       680.00|      5628.80|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
|     上期所|           hc2005|  20190718|  投机|    卖|        1|     3580.000|         3518.000|       340.00|      2814.40|
