                                            结算单 Settlement Statement                                                

账户：0029
日期：20191126
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6595176.16                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6544656.53
平仓盈亏 Realized P/L：               3250.00                  保证金占用 Margin Occupied：       2681834.00
持仓盈亏  MTM P/L：                 -53325.00                  可用资金 Fund Avail.：             3862822.53
手续费 Commission：                    444.63                  风险度 Risk Degree：                   40.98%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13785.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191113|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191113|  投机|  买  |        1|    13780.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13710.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13735.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           ni2001|  20191114|  投机|  买  |        4|   123450.000|       114400.000|     -1040.00|     45760.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13745.000|      -350.00|      4810.75|
|     上期所|           zn2001|  20191113|  投机|  买  |        1|    18565.000|        17970.000|      -350.00|      6289.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13745.000|     -2800.00|     38486.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13730.000|      2250.00|     28833.00|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13730.000|       750.00|      9611.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13730.000|       375.00|      4805.50|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13745.000|      -350.00|      4810.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13730.000|       375.00|      4805.50|
