                                            结算单 Settlement Statement                                                

账户：0019
日期：20190723
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        13497594.51                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            13577646.97
平仓盈亏 Realized P/L：             -20500.00                  保证金占用 Margin Occupied：       7199373.00
持仓盈亏  MTM P/L：                 101340.00                  可用资金 Fund Avail.：             6378273.97
手续费 Commission：                    787.54                  风险度 Risk Degree：                   53.02%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1968.000|        30.00|      2952.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1968.000|        30.00|      2952.00|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190722|  投机|    卖|       48|     1965.000|         1968.000|       480.00|     47232.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1968.000|        40.00|      3936.00|
|     大商所|            c2001|  20190719|  投机|    卖|        5|     1977.000|         1968.000|        50.00|      4920.00|
|     大商所|            c2001|  20190719|  投机|    卖|       16|     1977.000|         1968.000|       160.00|     15744.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        7|     1977.000|         1968.000|        70.00|      6888.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        8|     1977.000|         1968.000|        80.00|      7872.00|
|     大商所|            c2001|  20190719|  投机|    卖|       20|     1977.000|         1968.000|       200.00|     19680.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|       19|     1977.000|         1968.000|       190.00|     18696.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1968.000|        40.00|      3936.00|
|     大商所|            c2001|  20190719|  投机|    卖|        4|     1977.000|         1968.000|        40.00|      3936.00|
|     大商所|            c2001|  20190719|  投机|    卖|        6|     1977.000|         1968.000|        60.00|      5904.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|       50|     1977.000|         1968.000|       500.00|     49200.00|
|     大商所|            c2001|  20190719|  投机|    卖|       29|     1977.000|         1968.000|       290.00|     28536.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        8|     1977.000|         1968.000|        80.00|      7872.00|
|     大商所|            c2001|  20190719|  投机|    卖|       66|     1977.000|         1968.000|       660.00|     64944.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1968.000|        10.00|       984.00|
|     大商所|            c2001|  20190719|  投机|    卖|        2|     1977.000|         1968.000|        20.00|      1968.00|
|     大商所|            c2001|  20190719|  投机|    卖|       31|     1977.000|         1968.000|       310.00|     30504.00|
|     大商所|            c2001|  20190719|  投机|    卖|        3|     1977.000|         1968.000|        30.00|      2952.00|
