                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190808
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190808


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24577291.57  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               25441901.23
平仓盈亏 Realized P/L：                   50755.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   810580.00  客户权益 Client Equity：：           25441901.23
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4465.34  保证金占用 Margin Occupied：         16998567.95
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        5320.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60115.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      25387106.23
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                8443333.28
权利金收入 Premium received：            166520.00  风 险 度 Risk Degree：                    66.81%
权利金支出 Premium paid：                158780.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     4|     1080.00|开                |      4.20|        0.00|              1080.00|10338232    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10338382    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10338583    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10338604    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    13|     3510.00|开                |     13.65|        0.00|              3510.00|10340820    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    20|     5400.00|  平              |      0.00|        0.00|             -5400.00|10347513    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     5|     1350.00|开                |      5.25|        0.00|              1350.00|10347520    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10347522    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     2|      540.00|开                |      2.10|        0.00|               540.00|10347523    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    12|     3240.00|开                |     12.60|        0.00|              3240.00|10347546    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    20|     5400.00|  平              |      0.00|        0.00|             -5400.00|10351289    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    20|     5400.00|开                |     21.00|        0.00|              5400.00|10496238    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    20|     5400.00|  平              |      0.00|        0.00|             -5400.00|10496239    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10501787    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10502784    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10502808    |
